model,input,normalization,version,balanced_accuracy,precision,recall,f1,mcc,auroc,auprc,brier
sklearn_mlp,GraphSAGE_sample_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5956937799043063,0.8548477638062274,0.16996785844463033
sklearn_mlp,RGCN_protein_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22448979591836735
sklearn_mlp,weighted_RGCN_protein_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.8827751196172249,0.9665134858469364,0.1733774211306155
sklearn_mlp,weighted_RGCN_sample_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.6315789473684211,0.8834397405274671,0.1747290634504312
svm,Complex_protein_embeddings,minmax,v2.11,0.9413875598086124,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.8827751196172249,0.985645933014354,0.9957975783460548,0.04186242485137054
svm,concatenated_protein_embeddings,minmax,v2.11,0.9282296650717703,0.972972972972973,0.9473684210526315,0.96,0.8310045481160808,0.9641148325358851,0.9899689832836117,0.06205909773689372
svm,GAT_protein_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9521531100478468,0.9871070414148787,0.10150366786842913
svm,GAT_sample_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9665071770334928,0.9908244864160004,0.08866776216072988
svm,GraphSAGE_protein_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9330143540669856,0.981798780525698,0.09507435024967413
svm,GraphSAGE_sample_embeddings,minmax,v2.11,0.6100478468899522,0.8181818181818182,0.9473684210526315,0.8780487804878049,0.30338097731873215,0.6866028708133972,0.8901806327000483,0.16050712652439786
svm,RGCN_protein_embeddings,minmax,v2.11,0.9282296650717703,0.972972972972973,0.9473684210526315,0.96,0.8310045481160808,0.9641148325358851,0.9899689832836117,0.06205909774159291
svm,weighted_RGCN_protein_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9665071770334929,0.9899901479860805,0.1202656488535722
svm,weighted_RGCN_sample_embeddings,minmax,v2.11,0.4665071770334928,0.7619047619047619,0.8421052631578947,0.8,-0.07987230638308718,0.6387559808612441,0.877771600903723,0.17065986118033427
xgboost,Complex_protein_embeddings,minmax,v2.11,0.8373205741626795,0.9230769230769231,0.9473684210526315,0.935064935064935,0.6984392927894181,0.9545454545454546,0.9862196958657382,0.06902170507856865
xgboost,concatenated_protein_embeddings,minmax,v2.11,0.8373205741626795,0.9230769230769231,0.9473684210526315,0.935064935064935,0.6984392927894181,0.9665071770334928,0.9897867590015282,0.05658004458877449
xgboost,GAT_protein_embeddings,minmax,v2.11,0.8636363636363636,0.926829268292683,1.0,0.9620253164556962,0.8210101398079112,0.9760765550239234,0.992318704175018,0.05226930195071132
xgboost,GAT_sample_embeddings,minmax,v2.11,0.7272727272727273,0.8636363636363636,1.0,0.926829268292683,0.6265476705495556,0.9712918660287081,0.9915614185004766,0.07768091681787789
xgboost,GraphSAGE_protein_embeddings,minmax,v2.11,0.7464114832535884,0.8780487804878049,0.9473684210526315,0.9113924050632911,0.5563423973698345,0.9114832535885168,0.9772085522092737,0.10349301563750118
xgboost,GraphSAGE_sample_embeddings,minmax,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5765550239234449,0.8300775139434531,0.19276965276634406
xgboost,RGCN_protein_embeddings,minmax,v2.11,0.7727272727272727,0.8837209302325582,1.0,0.9382716049382716,0.6942835143575484,0.9473684210526315,0.9851197742852463,0.09723688761927564
xgboost,weighted_RGCN_protein_embeddings,minmax,v2.11,0.9150717703349283,0.9722222222222222,0.9210526315789473,0.9459459459459459,0.7845459907265112,0.9688995215311004,0.9914045251721233,0.06285111084058356
xgboost,weighted_RGCN_sample_embeddings,minmax,v2.11,0.5382775119617225,0.7906976744186046,0.8947368421052632,0.8395061728395061,0.09744330026070855,0.7057416267942584,0.8941695847712771,0.17999255478573586
